Alias	Assay_Type	AvgSpotLen	BioSample	Description	Experiment	INSDC_first_public	INSDC_last_update	InsertSize	Instrument	LibrarySelection	LibrarySource	Library_Name	MBases	MBytes	Run	SRA_Sample	SRA_accession	Sample_Name	Title	collection_dat	environment_material	geographic_location_depth	geographic_location_longitude	investigation_type	sequencing_method	BioProject	Center_Name	Consent	DATASTORE_filetype	DATASTORE_provider	ENA_checklist	INSDC_center_alias	INSDC_center_name	INSDC_status	LibraryLayout	LoadDate	Organism	Platform	ReleaseDate	SRA_Study	environment_biome	environment_feature	geographic_location_country_and_or_sea	geographic_location_elevation	geographic_location_latitude	project_name	soil_environmental_package
BIOMES1083	AMPLICON	500	SAMEA104139622	TSN3-S6-20cm-02/26/16-DNA	ERX2074841	2018-01-01T17:02:34Z	2017-06-23T18:25:38Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1083	4	2	ERR2015259	ERS1798640	ERS1798640	SAMEA104139622 ERS1798640	BIOMES1083	2016-02-26	Soil	0.2	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1084	AMPLICON	500	SAMEA104139623	TSN3-S6-30cm-02/26/16-DNA	ERX2074842	2018-01-01T17:02:34Z	2017-06-23T18:25:38Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1084	8	6	ERR2015260	ERS1798641	ERS1798641	SAMEA104139623 ERS1798641	BIOMES1084	2016-02-26	Soil	0.3	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1085	AMPLICON	500	SAMEA104139624	TSN3-S7-10cm-02/26/16-DNA	ERX2074843	2018-01-01T17:02:34Z	2017-06-23T18:25:38Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1085	10	7	ERR2015261	ERS1798642	ERS1798642	SAMEA104139624 ERS1798642	BIOMES1085	2016-02-26	Soil	0.1	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1086	AMPLICON	500	SAMEA104139625	TSN3-S7-20cm-02/26/16-DNA	ERX2074844	2018-01-01T17:02:34Z	2017-06-23T18:25:38Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1086	16	11	ERR2015262	ERS1798643	ERS1798643	SAMEA104139625 ERS1798643	BIOMES1086	2016-02-26	Soil	0.2	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1087	AMPLICON	500	SAMEA104139626	TSN3-S7-30cm-02/26/16-DNA	ERX2074845	2018-01-01T17:02:34Z	2017-06-23T18:25:38Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1087	10	7	ERR2015263	ERS1798644	ERS1798644	SAMEA104139626 ERS1798644	BIOMES1087	2016-02-26	Soil	0.3	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1088	AMPLICON	500	SAMEA104139627	TSN3-S8-10cm-02/26/16-DNA	ERX2074846	2018-01-01T17:02:34Z	2017-06-23T18:25:39Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1088	10	7	ERR2015264	ERS1798645	ERS1798645	SAMEA104139627 ERS1798645	BIOMES1088	2016-02-26	Soil	0.1	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1089	AMPLICON	500	SAMEA104139628	TSN3-S8-20cm-02/26/16-DNA	ERX2074847	2018-01-01T17:02:34Z	2017-06-23T18:25:39Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1089	18	12	ERR2015265	ERS1798646	ERS1798646	SAMEA104139628 ERS1798646	BIOMES1089	2016-02-26	Soil	0.2	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1090	AMPLICON	500	SAMEA104139629	TSN3-S8-30cm-02/26/16-DNA	ERX2074848	2018-01-01T17:02:34Z	2017-06-23T18:25:39Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1090	11	8	ERR2015266	ERS1798647	ERS1798647	SAMEA104139629 ERS1798647	BIOMES1090	2016-02-26	Soil	0.3	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1091	AMPLICON	500	SAMEA104139630	TSN2-S4-10cm-04/16/16-DNA	ERX2074849	2018-01-01T17:02:34Z	2017-06-23T18:25:39Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1091	10	7	ERR2015267	ERS1798648	ERS1798648	SAMEA104139630 ERS1798648	BIOMES1091	2016-04-16	Soil	0.1	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1092	AMPLICON	500	SAMEA104139631	TSN2-S4-25cm-04/16/16-DNA	ERX2074850	2018-01-01T17:02:34Z	2017-06-23T18:25:39Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1092	28	20	ERR2015268	ERS1798649	ERS1798649	SAMEA104139631 ERS1798649	BIOMES1092	2016-04-16	Soil	0.25	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1093	AMPLICON	500	SAMEA104139632	TSN2-S4-40cm-04/16/16-DNA	ERX2074851	2018-01-01T17:02:34Z	2017-06-23T18:25:39Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1093	5	3	ERR2015269	ERS1798650	ERS1798650	SAMEA104139632 ERS1798650	BIOMES1093	2016-04-16	Soil	0.4	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1094	AMPLICON	500	SAMEA104139633	TSN2-S6-10cm-04/16/16-DNA	ERX2074852	2018-01-01T17:02:34Z	2017-06-23T18:25:39Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1094	21	15	ERR2015270	ERS1798651	ERS1798651	SAMEA104139633 ERS1798651	BIOMES1094	2016-04-16	Soil	0.1	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1095	AMPLICON	500	SAMEA104139634	TSN2-S6-25cm-04/16/16-DNA	ERX2074853	2018-01-01T17:02:34Z	2017-06-23T18:25:39Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1095	10	7	ERR2015271	ERS1798652	ERS1798652	SAMEA104139634 ERS1798652	BIOMES1095	2016-04-16	Soil	0.25	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1096	AMPLICON	500	SAMEA104139635	TSN2-S6-40cm-04/16/16-DNA	ERX2074854	2018-01-01T17:02:34Z	2017-06-23T18:25:39Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1096	6	4	ERR2015272	ERS1798653	ERS1798653	SAMEA104139635 ERS1798653	BIOMES1096	2016-04-16	Soil	0.4	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1097	AMPLICON	500	SAMEA104139636	TSN2-S8-10cm-04/16/16-DNA	ERX2074855	2018-01-01T17:02:34Z	2017-06-23T18:25:39Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1097	11	7	ERR2015273	ERS1798654	ERS1798654	SAMEA104139636 ERS1798654	BIOMES1097	2016-04-16	Soil	0.1	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1098	AMPLICON	500	SAMEA104139637	TSN2-S8-25cm-04/16/16-DNA	ERX2074856	2018-01-01T17:02:34Z	2017-06-23T18:25:39Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1098	7	5	ERR2015274	ERS1798655	ERS1798655	SAMEA104139637 ERS1798655	BIOMES1098	2016-04-16	Soil	0.25	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1099	AMPLICON	500	SAMEA104139638	TSN2-S8-40cm-04/16/16-DNA	ERX2074857	2018-01-01T17:02:34Z	2017-06-23T18:25:39Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1099	8	6	ERR2015275	ERS1798656	ERS1798656	SAMEA104139638 ERS1798656	BIOMES1099	2016-04-16	Soil	0.4	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1100	AMPLICON	500	SAMEA104139639	TSN3-S6-10cm-04/16/16-DNA	ERX2074858	2018-01-01T17:02:34Z	2017-06-23T18:25:39Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1100	11	8	ERR2015276	ERS1798657	ERS1798657	SAMEA104139639 ERS1798657	BIOMES1100	2016-04-16	Soil	0.1	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1101	AMPLICON	500	SAMEA104139640	TSN3-S6-20cm-04/16/16-DNA	ERX2074859	2018-01-01T17:02:34Z	2017-06-23T18:25:39Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1101	25	18	ERR2015277	ERS1798658	ERS1798658	SAMEA104139640 ERS1798658	BIOMES1101	2016-04-16	Soil	0.2	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1102	AMPLICON	500	SAMEA104139641	TSN3-S6-30cm-04/16/16-DNA	ERX2074860	2018-01-01T17:02:34Z	2017-06-23T18:25:39Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1102	6	4	ERR2015278	ERS1798659	ERS1798659	SAMEA104139641 ERS1798659	BIOMES1102	2016-04-16	Soil	0.3	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1103	AMPLICON	500	SAMEA104139642	TSN3-S7-10cm-04/16/16-DNA	ERX2074861	2018-01-01T17:02:34Z	2017-06-23T18:25:39Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1103	7	5	ERR2015279	ERS1798660	ERS1798660	SAMEA104139642 ERS1798660	BIOMES1103	2016-04-16	Soil	0.1	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1104	AMPLICON	500	SAMEA104139643	TSN3-S7-20cm-04/16/16-DNA	ERX2074862	2018-01-01T17:02:34Z	2017-06-23T18:25:39Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1104	19	14	ERR2015280	ERS1798661	ERS1798661	SAMEA104139643 ERS1798661	BIOMES1104	2016-04-16	Soil	0.2	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1106	AMPLICON	500	SAMEA104139644	TSN3-S8-10cm-04/16/16-DNA	ERX2074863	2018-01-01T17:02:34Z	2017-06-23T18:25:39Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1106	9	7	ERR2015281	ERS1798662	ERS1798662	SAMEA104139644 ERS1798662	BIOMES1106	2016-04-16	Soil	0.1	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1107	AMPLICON	500	SAMEA104139645	TSN3-S8-20cm-04/16/16-DNA	ERX2074864	2018-01-01T17:02:34Z	2017-06-23T18:25:39Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1107	6	4	ERR2015282	ERS1798663	ERS1798663	SAMEA104139645 ERS1798663	BIOMES1107	2016-04-16	Soil	0.2	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1108	AMPLICON	500	SAMEA104139646	TSN3-S8-30cm-04/16/16-DNA	ERX2074865	2018-01-01T17:02:34Z	2017-06-23T18:25:39Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1108	9	6	ERR2015283	ERS1798664	ERS1798664	SAMEA104139646 ERS1798664	BIOMES1108	2016-04-16	Soil	0.3	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
