Experiment	Sample_Name	MBases	MBytes	Run	Assay_Type	AvgSpotLen	BioProject	BioSample	BioSampleModel	Center_Name	Consent	DATASTORE_filetype	DATASTORE_provider	InsertSize	Instrument	LibraryLayout	LibrarySelection	LibrarySource	LoadDate	Organism	Platform	ReleaseDate	SRA_Sample	SRA_Study	Library_Name	collection_date	depth	env_biome	env_feature	env_material	geo_loc_name	isolation_source	lat_lon
SRX800473	M0371.C12	49	32	SRR1697778	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800474	M0371.F11	54	35	SRR1697779	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800475	M0371.G1	41	27	SRR1697780	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800477	M0371.A9	46	29	SRR1697782	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800478	M0371.C11	48	31	SRR1697783	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800479	M0371.F12	41	27	SRR1697784	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800480	M0371.A11	11	7	SRR1697785	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800482	M0371.E5	40	26	SRR1697787	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800483	M0371.F1	46	30	SRR1697788	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800484	M0371.F7	46	30	SRR1697789	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800485	M0371.D12	43	28	SRR1697790	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800486	M0371.F9	39	25	SRR1697791	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800487	M0371.D8	17	11	SRR1697792	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800488	M0371.E6	43	28	SRR1697793	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800489	M0371.G7	44	29	SRR1697794	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800490	M0371.C9	24	15	SRR1697795	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800492	M0371.E11	35	23	SRR1697797	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800493	M0371.A1	0	0	SRR1697798	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800494	M0371.F6	57	38	SRR1697799	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800495	M0371.G8	27	18	SRR1697800	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800496	M0371.G3	49	32	SRR1697801	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800497	M0371.B9	17	11	SRR1697802	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800498	M0371.B6	17	11	SRR1697803	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800499	M0371.G9	63	41	SRR1697804	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800500	M0371.A12	27	17	SRR1697805	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800501	M0371.F8	41	27	SRR1697806	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800502	M0371.C6	56	37	SRR1697807	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800503	M0371.B10	9	6	SRR1697808	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800504	M0371.D9	48	31	SRR1697809	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800505	M0371.D11	36	24	SRR1697810	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800506	M0371.C4	43	28	SRR1697811	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800507	M0371.E8	30	20	SRR1697812	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800508	M0371.D4	79	51	SRR1697813	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800509	M0371.A7	51	33	SRR1697814	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800511	M0371.D1	50	32	SRR1697816	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800512	M0371.F2	53	35	SRR1697817	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800513	M0371.C7	43	28	SRR1697818	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800514	M0371.E4	51	33	SRR1697819	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800515	M0371.C3	53	34	SRR1697820	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800516	M0371.C8	41	27	SRR1697821	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800517	M0371.G2	39	25	SRR1697822	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800518	M0371.E9	35	23	SRR1697823	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800519	M0371.G6	41	27	SRR1697824	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
SRX800520	M0371.B7	46	30	SRR1697825	AMPLICON	502	PRJNA255432	SAMN02919183	MIMS.me	JGI	public	sra	ncbi	400000	Illumina MiSeq	PAIRED	other	METAGENOMIC	2014-12-09	freshwater metagenome	ILLUMINA	2014-12-09	SRS783025	SRP050963	Freshwater and sediment microbial communities from dead zone in Lake Erie, USA - itags	not collected	not collected	Freshwater	Water	Freshwater and sediment	Canada: Lake Erie	Freshwater lake	41.841 N 82.917 W
